"Adult Health and Disease: Prevalence (/100) of High Blood Pressure (HBP) on April 1st, 2022ª for Neighbourhoods in the City of Toronto",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table creation date:,"Data generated by OCHPP on January 17, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refer to the notes tab(s) for information about these data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" ©Ontario Community Health Profiles Partnership, 2024. All rights reserved. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neighb ID,Neighbourhood Name,"# of people with High Blood Pressure (HBP) 2021/22 ±, All Ages 20+",,,"Total Population 2023 (RPDB) ª, All Ages 20+",,," Age-Standardized † rate (/100) of High Blood Pressure (HBP) 2021/22, All Ages 20+",,,,,,,,,,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, All Ages 20+",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 20-44",,,"Total Population 2023 (RPDB) ª, Age 20-44",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 20-44",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 45-64",,,"Total Population 2023 (RPDB) ª, Age 45-64",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 45-64",,,,,,,,,,,"# of people with High Blood Pressure (HBP) 2021/22 ±, Age 65+",,,"Total Population 2023 (RPDB) ª, Age 65+",,,"Prevalence (/100) of High Blood Pressure (HBP) 2021/22, Age 65+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",  Male,Female,Total,  Male,Female,Total,  Male,Female,Total,"Rate Ratio**, Total","H/ L/ NS, Total","(95% CI) LL, Male","(95% CI) UL,  Male","(95% CI) LL, Female","(95% CI) UL, Female","(95% CI) LL, Total","(95% CI) UL, Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Weston,2209,2572,4781,8732,9348,18080,25.4,27.8,26.6,1.18,H,24.6,26.2,27.0,28.6,26.1,27.2,25.3,27.5,26.4,1.15,H,24.4,26.2,26.6,28.4,25.8,27.1,155,195,350,4112,4242,8354,3.8,4.6,4.2,1.45,H,3.2,4.4,4.0,5.2,3.8,4.6,959,986,1945,3039,3135,6174,31.6,31.5,31.5,1.22,H,29.9,33.2,29.8,33.1,30.3,32.7,1095,1391,2486,1581,1971,3552,69.3,70.6,70.0,1.09,H,67.0,71.5,68.6,72.6,68.5,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Lambton Baby Point,635,670,1305,3049,3435,6484,19.1,18.6,18.8,0.84,L,17.9,20.3,17.4,19.7,18.0,19.6,20.8,19.5,20.1,0.87,L,19.4,22.3,18.2,20.8,19.2,21.1,33,33,66,1271,1395,2666,2.6,2.4,2.5,0.86,NS,1.7,3.5,1.6,3.2,1.9,3.1,256,241,497,1172,1289,2461,21.8,18.7,20.2,0.78,L,19.5,24.2,16.6,20.8,18.6,21.8,346,396,742,606,751,1357,57.1,52.7,54.7,0.85,L,53.2,61.0,49.2,56.3,52.0,57.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Mount Dennis,1393,1613,3006,5278,5776,11054,25.7,28.2,27.0,1.20,H,24.7,26.7,27.3,29.2,26.3,27.7,26.4,27.9,27.2,1.18,H,25.2,27.6,26.8,29.1,26.4,28.0,97,90,187,2428,2583,5011,4.0,3.5,3.7,1.28,H,3.2,4.8,2.8,4.2,3.2,4.3,594,660,1254,1824,1995,3819,32.6,33.1,32.8,1.27,H,30.4,34.7,31.0,35.1,31.3,34.3,702,863,1565,1026,1198,2224,68.4,72.0,70.4,1.10,H,65.6,71.3,69.5,74.6,68.5,72.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Steeles,3106,3489,6595,10158,11161,21319,23.1,23.2,23.1,1.03,H,22.4,23.7,22.6,23.9,22.6,23.6,30.6,31.3,30.9,1.34,H,29.7,31.5,30.4,32.1,30.3,31.6,121,91,212,3834,3714,7548,3.2,2.5,2.8,0.97,NS,2.6,3.7,2.0,2.9,2.4,3.2,851,859,1710,3176,3652,6828,26.8,23.5,25.0,0.97,NS,25.3,28.3,22.1,24.9,24.0,26.1,2134,2539,4673,3148,3795,6943,67.8,66.9,67.3,1.05,H,66.2,69.4,65.4,68.4,66.2,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Tam O'Shanter-Sullivan,3303,4216,7519,11283,13178,24461,25.2,25.8,25.5,1.13,H,24.5,25.9,25.1,26.4,25.0,25.9,29.3,32.0,30.7,1.33,H,28.4,30.1,31.2,32.8,30.2,31.3,196,149,345,4814,4880,9694,4.1,3.1,3.6,1.24,H,3.5,4.6,2.6,3.5,3.2,3.9,1102,1173,2275,3543,4093,7636,31.1,28.7,29.8,1.16,H,29.6,32.6,27.3,30.0,28.8,30.8,2005,2894,4899,2926,4205,7131,68.5,68.8,68.7,1.07,H,66.8,70.2,67.4,70.2,67.6,69.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Wexford/Maryvale,3333,3703,7036,12554,12924,25478,25.8,26.9,26.4,1.17,H,25.2,26.5,26.3,27.6,25.9,26.8,26.5,28.7,27.6,1.20,H,25.8,27.3,27.9,29.4,27.1,28.2,237,183,420,5861,5492,11353,4.0,3.3,3.7,1.28,H,3.5,4.5,2.9,3.8,3.4,4.0,1367,1316,2683,4158,4316,8474,32.9,30.5,31.7,1.23,H,31.4,34.3,29.1,31.9,30.7,32.7,1729,2204,3933,2535,3116,5651,68.2,70.7,69.6,1.09,H,66.4,70.0,69.1,72.3,68.4,70.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Clairlea-Birchmount,3652,4169,7821,13737,14695,28432,26.6,28.2,27.4,1.22,H,26.0,27.3,27.6,28.8,27.0,27.9,26.6,28.4,27.5,1.20,H,25.8,27.3,27.6,29.1,27.0,28.0,294,281,575,6415,6494,12909,4.6,4.3,4.5,1.55,H,4.1,5.1,3.8,4.8,4.1,4.8,1664,1626,3290,4831,5038,9869,34.4,32.3,33.3,1.29,H,33.1,35.8,31.0,33.6,32.4,34.3,1694,2262,3956,2491,3163,5654,68.0,71.5,70.0,1.09,H,66.2,69.8,69.9,73.1,68.8,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Oakridge,1436,1543,2979,5769,5892,11661,26.1,29.1,27.6,1.23,H,25.1,27.1,28.1,30.1,26.9,28.3,24.9,26.2,25.5,1.11,H,23.8,26.0,25.1,27.3,24.8,26.3,137,127,264,2795,2903,5698,4.9,4.4,4.6,1.59,H,4.1,5.7,3.6,5.1,4.1,5.2,677,668,1345,2045,1964,4009,33.1,34.0,33.5,1.30,H,31.1,35.1,31.9,36.1,32.1,35.0,622,748,1370,929,1025,1954,67.0,73.0,70.1,1.09,H,63.9,70.0,70.3,75.7,68.1,72.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Birchcliffe-Cliffside,2589,2645,5234,9823,10301,20124,23.3,22.6,22.9,1.02,NS,22.5,24.0,21.9,23.2,22.4,23.4,26.4,25.7,26.0,1.13,H,25.5,27.2,24.8,26.5,25.4,26.6,146,136,282,4003,3922,7925,3.6,3.5,3.6,1.24,H,3.1,4.2,2.9,4.0,3.2,4.0,1042,865,1907,3577,3726,7303,29.1,23.2,26.1,1.01,NS,27.6,30.6,21.9,24.6,25.1,27.1,1401,1644,3045,2243,2653,4896,62.5,62.0,62.2,0.97,L,60.5,64.5,60.1,63.8,60.8,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Cliffcrest,1895,2005,3900,6942,7089,14031,24.8,26.0,25.4,1.13,H,23.9,25.6,25.2,26.8,24.8,26.0,27.3,28.3,27.8,1.21,H,26.2,28.3,27.2,29.3,27.1,28.5,104,98,202,2976,2847,5823,3.5,3.4,3.5,1.21,H,2.8,4.2,2.8,4.1,3.0,3.9,771,754,1525,2396,2518,4914,32.2,29.9,31.0,1.20,H,30.3,34.0,28.2,31.7,29.7,32.3,1020,1153,2173,1570,1724,3294,65.0,66.9,66.0,1.03,H,62.6,67.3,64.7,69.1,64.4,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Kennedy Park,2248,2450,4698,7569,7770,15339,28.8,29.8,29.3,1.30,H,28.0,29.7,29.0,30.6,28.7,29.9,29.7,31.5,30.6,1.33,H,28.7,30.7,30.5,32.6,29.9,31.4,165,124,289,3466,3277,6743,4.8,3.8,4.3,1.48,H,4.1,5.5,3.1,4.4,3.8,4.8,976,951,1927,2593,2620,5213,37.6,36.3,37.0,1.43,H,35.8,39.5,34.5,38.1,35.7,38.3,1107,1375,2482,1510,1873,3383,73.3,73.4,73.4,1.15,H,71.1,75.5,71.4,75.4,71.9,74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Ionview,1107,1192,2299,4186,4233,8419,27.8,29.6,28.7,1.28,H,26.6,29.0,28.4,30.8,27.9,29.6,26.4,28.2,27.3,1.19,H,25.1,27.8,26.8,29.5,26.4,28.3,96,84,180,2118,2070,4188,4.5,4.1,4.3,1.48,H,3.6,5.4,3.2,4.9,3.7,4.9,472,452,924,1319,1261,2580,35.8,35.8,35.8,1.39,H,33.2,38.4,33.2,38.5,34.0,37.7,539,656,1195,749,902,1651,72.0,72.7,72.4,1.13,H,68.7,75.2,69.8,75.6,70.2,74.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Dorset Park,2980,3469,6449,10596,11783,22379,27.2,28.1,27.7,1.23,H,26.5,28.0,27.4,28.8,27.2,28.1,28.1,29.4,28.8,1.25,H,27.3,29.0,28.6,30.3,28.2,29.4,205,184,389,4889,5049,9938,4.2,3.6,3.9,1.34,H,3.6,4.8,3.1,4.2,3.5,4.3,1246,1292,2538,3580,3968,7548,34.8,32.6,33.6,1.30,H,33.2,36.4,31.1,34.0,32.6,34.7,1529,1993,3522,2127,2766,4893,71.9,72.1,72.0,1.12,H,70.0,73.8,70.4,73.7,70.7,73.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Agincourt South-Malvern West,2720,3034,5754,10496,11218,21714,23.8,24.7,24.2,1.08,H,23.0,24.5,24.0,25.4,23.7,24.7,25.9,27.0,26.5,1.15,H,25.1,26.8,26.2,27.9,25.9,27.1,182,137,319,4829,4793,9622,3.8,2.9,3.3,1.14,H,3.2,4.3,2.4,3.3,3.0,3.7,933,941,1874,3195,3531,6726,29.2,26.6,27.9,1.08,H,27.6,30.8,25.2,28.1,26.8,28.9,1605,1956,3561,2472,2894,5366,64.9,67.6,66.4,1.04,H,63.0,66.8,65.9,69.3,65.1,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Agincourt North,3521,4095,7616,11842,13238,25080,24.1,24.7,24.3,1.08,H,23.4,24.7,24.1,25.3,23.9,24.8,29.7,30.9,30.4,1.32,H,28.9,30.6,30.1,31.7,29.8,30.9,170,115,285,4718,4783,9501,3.6,2.4,3.0,1.03,NS,3.1,4.1,2.0,2.8,2.7,3.3,1106,1157,2263,3727,4318,8045,29.7,26.8,28.1,1.09,H,28.2,31.1,25.5,28.1,27.1,29.1,2245,2823,5068,3397,4137,7534,66.1,68.2,67.3,1.05,H,64.5,67.7,66.8,69.7,66.2,68.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Milliken,3148,3612,6760,10454,11372,21826,23.9,24.8,24.3,1.08,H,23.2,24.6,24.2,25.5,23.9,24.8,30.1,31.8,31.0,1.35,H,29.2,31.0,30.9,32.6,30.4,31.6,150,121,271,4104,3983,8087,3.7,3.0,3.4,1.17,H,3.1,4.2,2.5,3.6,3.0,3.7,947,979,1926,3303,3710,7013,28.7,26.4,27.5,1.07,H,27.1,30.2,25.0,27.8,26.4,28.5,2051,2512,4563,3047,3679,6726,67.3,68.3,67.8,1.06,H,65.6,69.0,66.8,69.8,66.7,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Centennial Scarborough,1767,1695,3462,5818,6185,12003,25.3,23.2,24.2,1.08,H,24.4,26.3,22.4,24.1,23.6,24.9,30.4,27.4,28.8,1.25,H,29.2,31.6,26.3,28.5,28.0,29.7,86,67,153,2299,2288,4587,3.7,2.9,3.3,1.14,NS,3.0,4.5,2.2,3.6,2.8,3.9,629,537,1166,2009,2199,4208,31.3,24.4,27.7,1.07,H,29.3,33.3,22.6,26.2,26.4,29.1,1052,1091,2143,1510,1698,3208,69.7,64.3,66.8,1.04,H,67.4,72.0,62.0,66.5,65.2,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Highland Creek,1818,1841,3659,5903,5994,11897,27.4,27.7,27.6,1.23,H,26.4,28.4,26.8,28.7,26.9,28.3,30.8,30.7,30.8,1.34,H,29.6,32.0,29.5,31.9,29.9,31.6,108,78,186,2679,2521,5200,4.0,3.1,3.6,1.24,H,3.3,4.8,2.4,3.8,3.1,4.1,590,609,1199,1719,1816,3535,34.3,33.5,33.9,1.31,H,32.1,36.6,31.4,35.7,32.4,35.5,1120,1154,2274,1505,1657,3162,74.4,69.6,71.9,1.12,H,72.2,76.6,67.4,71.9,70.4,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Morningside,2101,2342,4443,7151,7693,14844,29.0,29.8,29.4,1.31,H,28.1,29.9,29.0,30.7,28.7,30.0,29.4,30.4,29.9,1.30,H,28.3,30.4,29.4,31.5,29.2,30.7,155,120,275,3434,3456,6890,4.5,3.5,4.0,1.38,H,3.8,5.2,2.9,4.1,3.5,4.5,860,881,1741,2212,2431,4643,38.9,36.2,37.5,1.45,H,36.8,40.9,34.3,38.2,36.1,38.9,1086,1341,2427,1505,1806,3311,72.2,74.3,73.3,1.14,H,69.9,74.4,72.2,76.3,71.8,74.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,West Hill,3118,3626,6744,11162,11782,22944,27.4,29.8,28.6,1.27,H,26.7,28.1,29.1,30.4,28.1,29.1,27.9,30.8,29.4,1.28,H,27.1,28.8,29.9,31.6,28.8,30.0,209,213,422,5175,5053,10228,4.0,4.2,4.1,1.41,H,3.5,4.6,3.7,4.8,3.7,4.5,1372,1482,2854,3784,4025,7809,36.3,36.8,36.5,1.41,H,34.7,37.8,35.3,38.3,35.5,37.6,1537,1931,3468,2203,2704,4907,69.8,71.4,70.7,1.10,H,67.9,71.7,69.7,73.1,69.4,71.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Eglinton East,2401,3056,5457,8504,9845,18349,28.1,29.9,29.0,1.29,H,27.3,28.9,29.2,30.7,28.5,29.6,28.2,31.0,29.7,1.29,H,27.3,29.2,30.1,32.0,29.1,30.4,179,172,351,4089,4364,8453,4.4,3.9,4.2,1.45,H,3.8,5.0,3.4,4.5,3.7,4.6,1004,1103,2107,2717,3122,5839,37.0,35.3,36.1,1.40,H,35.1,38.8,33.7,37.0,34.9,37.3,1218,1781,2999,1698,2359,4057,71.7,75.5,73.9,1.15,H,69.6,73.9,73.8,77.2,72.6,75.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Scarborough Village,2183,2461,4644,7915,8616,16531,27.7,28.9,28.3,1.26,H,26.8,28.5,28.1,29.7,27.7,28.9,27.6,28.6,28.1,1.22,H,26.6,28.6,27.6,29.5,27.4,28.8,162,171,333,3721,3893,7614,4.4,4.4,4.4,1.52,H,3.7,5.0,3.7,5.0,3.9,4.8,1003,988,1991,2735,2923,5658,36.7,33.8,35.2,1.36,H,34.9,38.5,32.1,35.5,33.9,36.4,1018,1302,2320,1459,1800,3259,69.8,72.3,71.2,1.11,H,67.4,72.1,70.3,74.4,69.6,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Guildwood,1424,1669,3093,4398,5083,9481,25.6,25.0,25.3,1.12,H,24.5,26.7,24.1,26.0,24.5,26.0,32.4,32.8,32.6,1.42,H,31.0,33.8,31.5,34.1,31.7,33.6,64,51,115,1644,1701,3345,3.9,3.0,3.4,1.17,NS,3.0,4.8,2.2,3.8,2.8,4.1,468,456,924,1493,1654,3147,31.3,27.6,29.4,1.14,H,29.0,33.7,25.4,29.7,27.8,31.0,892,1162,2054,1261,1728,2989,70.7,67.2,68.7,1.07,H,68.2,73.2,65.0,69.5,67.1,70.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Golfdale-Cedarbrae-Woburn,2988,3327,6315,10243,10883,21126,28.6,29.7,29.2,1.30,H,27.9,29.4,29.0,30.4,28.7,29.7,29.2,30.6,29.9,1.30,H,28.3,30.1,29.7,31.4,29.3,30.5,190,212,402,4903,4960,9863,3.9,4.3,4.1,1.41,H,3.3,4.4,3.7,4.8,3.7,4.5,1219,1142,2361,3176,3279,6455,38.4,34.8,36.6,1.42,H,36.7,40.1,33.2,36.5,35.4,37.8,1579,1973,3552,2164,2644,4808,73.0,74.6,73.9,1.15,H,71.1,74.8,73.0,76.3,72.6,75.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Woburn North,2880,3215,6095,11326,11998,23324,26.9,27.8,27.4,1.22,H,26.2,27.7,27.1,28.5,26.9,27.9,25.4,26.8,26.1,1.13,H,24.6,26.2,26.0,27.6,25.6,26.7,265,191,456,5836,5768,11604,4.5,3.3,3.9,1.34,H,4.0,5.1,2.8,3.8,3.6,4.3,1207,1172,2379,3426,3677,7103,35.2,31.9,33.5,1.30,H,33.6,36.8,30.4,33.4,32.4,34.6,1408,1852,3260,2064,2553,4617,68.2,72.5,70.6,1.10,H,66.2,70.2,70.8,74.3,69.3,71.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,West Rouge,2598,2786,5384,8199,8963,17162,27.5,26.8,27.1,1.20,H,26.7,28.3,26.0,27.5,26.5,27.6,31.7,31.1,31.4,1.37,H,30.7,32.7,30.1,32.0,30.7,32.1,162,116,278,3473,3445,6918,4.7,3.4,4.0,1.38,H,4.0,5.4,2.8,4.0,3.6,4.5,912,926,1838,2586,2980,5566,35.3,31.1,33.0,1.28,H,33.4,37.1,29.4,32.7,31.8,34.3,1524,1744,3268,2140,2538,4678,71.2,68.7,69.9,1.09,H,69.3,73.1,66.9,70.5,68.5,71.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Morningside Heights,3203,3513,6716,10835,11866,22701,29.2,29.7,29.4,1.31,H,28.4,29.9,29.1,30.4,28.9,29.9,29.6,29.6,29.6,1.29,H,28.7,30.4,28.8,30.4,29.0,30.2,216,165,381,5110,5346,10456,4.2,3.1,3.6,1.24,H,3.7,4.8,2.6,3.6,3.3,4.0,1394,1458,2852,3545,3953,7498,39.3,36.9,38.0,1.47,H,37.7,40.9,35.4,38.4,36.9,39.1,1593,1890,3483,2180,2567,4747,73.1,73.6,73.4,1.15,H,71.2,74.9,71.9,75.3,72.1,74.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Malvern West,2207,2452,4659,8021,8595,16616,27.2,28.8,28.0,1.24,H,26.4,28.1,28.0,29.6,27.4,28.6,27.5,28.5,28.0,1.22,H,26.5,28.5,27.6,29.5,27.4,28.7,162,128,290,3824,3958,7782,4.2,3.2,3.7,1.28,H,3.6,4.9,2.7,3.8,3.3,4.1,918,949,1867,2602,2758,5360,35.3,34.4,34.8,1.35,H,33.4,37.1,32.6,36.2,33.6,36.1,1127,1375,2502,1595,1879,3474,70.7,73.2,72.0,1.12,H,68.4,72.9,71.2,75.2,70.5,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Malvern East,2830,3483,6313,9895,11154,21049,27.9,30.5,29.2,1.30,H,27.2,28.7,29.8,31.2,28.7,29.8,28.6,31.2,30.0,1.30,H,27.7,29.5,30.4,32.1,29.4,30.6,198,186,384,4738,4928,9666,4.2,3.8,4.0,1.38,H,3.6,4.7,3.2,4.3,3.6,4.4,1118,1373,2491,3043,3636,6679,36.7,37.8,37.3,1.45,H,35.0,38.5,36.2,39.3,36.1,38.5,1514,1924,3438,2114,2590,4704,71.6,74.3,73.1,1.14,H,69.7,73.5,72.6,76.0,71.8,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,L'Amoreaux West,2891,3608,6499,9628,11158,20786,24.5,25.1,24.8,1.10,H,23.8,25.2,24.5,25.8,24.3,25.3,30.0,32.3,31.3,1.36,H,29.1,30.9,31.5,33.2,30.6,31.9,132,122,254,3870,3899,7769,3.4,3.1,3.3,1.14,NS,2.8,4.0,2.6,3.7,2.9,3.7,922,957,1879,3106,3622,6728,29.7,26.4,27.9,1.08,H,28.1,31.3,25.0,27.9,26.9,29.0,1837,2529,4366,2652,3637,6289,69.3,69.5,69.4,1.08,H,67.5,71.0,68.0,71.0,68.3,70.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,East L'Amoreaux,2225,2479,4704,8136,8934,17070,24.7,24.7,24.7,1.10,H,23.9,25.5,24.0,25.5,24.1,25.2,27.3,27.7,27.6,1.20,H,26.4,28.3,26.8,28.7,26.9,28.2,132,112,244,3575,3544,7119,3.7,3.2,3.4,1.17,H,3.1,4.3,2.6,3.7,3.0,3.9,833,828,1661,2643,3088,5731,31.5,26.8,29.0,1.12,H,29.7,33.3,25.3,28.4,27.8,30.2,1260,1539,2799,1918,2302,4220,65.7,66.9,66.3,1.03,H,63.6,67.8,64.9,68.8,64.9,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Parkwoods-O'Connor Hills,1632,1672,3304,5683,6324,12007,25.1,23.1,24.0,1.07,H,24.2,26.0,22.2,23.9,23.4,24.7,28.7,26.4,27.5,1.20,H,27.5,29.9,25.4,27.5,26.7,28.3,80,74,154,2246,2408,4654,3.6,3.1,3.3,1.14,NS,2.8,4.3,2.4,3.8,2.8,3.8,676,548,1224,2160,2269,4429,31.3,24.2,27.6,1.07,H,29.3,33.3,22.4,25.9,26.3,29.0,876,1050,1926,1277,1647,2924,68.6,63.8,65.9,1.03,H,66.1,71.1,61.4,66.1,64.2,67.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Fenside-Parkwoods,1957,2358,4315,8391,9611,18002,24.7,24.7,24.6,1.09,H,23.9,25.5,24.0,25.4,24.1,25.2,23.3,24.5,24.0,1.04,H,22.4,24.2,23.7,25.4,23.3,24.6,147,119,266,4270,4342,8612,3.4,2.7,3.1,1.07,NS,2.9,4.0,2.3,3.2,2.7,3.5,813,900,1713,2659,3236,5895,30.6,27.8,29.1,1.13,H,28.8,32.3,26.3,29.4,27.9,30.2,997,1339,2336,1462,2033,3495,68.2,65.9,66.8,1.04,H,65.8,70.6,63.8,67.9,65.3,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Yonge-Doris,2058,2222,4280,11513,13847,25360,18.5,16.9,17.5,0.78,L,17.8,19.1,16.3,17.4,17.1,17.9,17.9,16.0,16.9,0.73,L,17.2,18.6,15.4,16.7,16.4,17.3,181,81,262,6114,6977,13091,3.0,1.2,2.0,0.69,L,2.5,3.4,0.9,1.4,1.8,2.2,648,563,1211,3203,4029,7232,20.2,14.0,16.7,0.65,L,18.8,21.6,12.9,15.0,15.9,17.6,1229,1578,2807,2196,2841,5037,56.0,55.5,55.7,0.87,L,53.9,58.0,53.7,57.4,54.4,57.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,East Willowdale,951,959,1910,4488,5334,9822,19.4,16.7,17.9,0.80,L,18.4,20.5,15.9,17.6,17.2,18.6,21.2,18.0,19.4,0.84,L,20.0,22.4,16.9,19.0,18.7,20.2,62,32,94,2062,2330,4392,3.0,1.4,2.1,0.72,L,2.3,3.7,0.9,1.8,1.7,2.6,314,261,575,1425,1732,3157,22.0,15.1,18.2,0.71,L,19.9,24.2,13.4,16.8,16.9,19.6,575,666,1241,1001,1272,2273,57.4,52.4,54.6,0.85,L,54.4,60.5,49.6,55.1,52.6,56.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Avondale,958,973,1931,6917,8062,14979,18.0,16.5,17.1,0.76,L,17.1,18.9,15.7,17.3,16.5,17.7,13.8,12.1,12.9,0.56,L,13.0,14.7,11.4,12.8,12.4,13.4,130,72,202,4275,4747,9022,3.0,1.5,2.2,0.76,L,2.5,3.6,1.2,1.9,1.9,2.5,349,345,694,1747,2194,3941,20.0,15.7,17.6,0.68,L,18.1,21.9,14.2,17.2,16.4,18.8,479,556,1035,895,1121,2016,53.5,49.6,51.3,0.80,L,50.3,56.8,46.7,52.5,49.2,53.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Oakdale-Beverley Heights,2326,2751,5077,9031,9859,18890,25.2,28.2,26.7,1.19,H,24.4,25.9,27.5,29.0,26.2,27.2,25.8,27.9,26.9,1.17,H,24.9,26.7,27.0,28.8,26.2,27.5,161,168,329,4088,4408,8496,3.9,3.8,3.9,1.34,H,3.3,4.5,3.2,4.4,3.5,4.3,1007,1077,2084,3269,3425,6694,30.8,31.4,31.1,1.21,H,29.2,32.4,29.9,33.0,30.0,32.2,1158,1506,2664,1674,2026,3700,69.2,74.3,72.0,1.12,H,67.0,71.4,72.4,76.2,70.6,73.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
